source,target
MPB,Modular Production System
TNGA,Toyota New Global Architecture
CMA,Compact Modular Architecture
MEC,Multi-access Edge Computing
TISA,Traveller Information Services Association
TN-ITS,Transport Network – Intelligent Transport Systems
ITS,Intelligent Transport Systems
OADF,Open AutoDrive Forum
TMC,Traffic Message Channel
RDS,Radio Data System
TPEG,Transport Protocol Experts Group
RDS,Relational Data Script
PDG,Product Definition Group
PSF,Physical Storage Format
GNSS,Global Navigation Satellite System
MIF,MapInfo Interchange File
DMI,Distance Measuring Indicator
LACE,Lean Aglie Center for Excellence
PPS,Precise Positioning Service
SPS,Standard Positioning Service
ECNR,Echo Cancellation & Noise Reduction
ANC,Active Noise Cancellation
RTK,Real Time Kinematic
SLAM,Simultaneous Localization And Mapping
ALKS,Automated Lane Keeping System
AVM,Around View Monitor
POS,Part Of Speech
CDD,Conversation-Driven Development
LAH,Lastenheft
DnA,Data and Analytics
BSM,Basic Safety Message
SSP,Scalable Systems Platform
SCP,Scalable Compute Platform
ICB,Instrument Communication Bus interface
AXI,Advanced eXtensible Interface
AMBA,Advanced Microcontroller Bus Architecture
OBD,On Board Diagnostics
TME,Thermo Management
ICB,INTER-Connect Board
AMC,Advanced Mezzanine Cards
UART,Universal Asynchronous Receiver/Transmitter
TDM,Time-Division Multiplexing
BN/EN/ION,Base Node/Extension Node/IO Node
HMD,Head-Mounted Display
TPB,Technical Product Book
CARIAD,Car. I Am Digital
MHEV,Mild Hybrid Electric Vehicle
PHEV,Plug-in Hybrid Electric Vehicle
CNG,Compressed Natural Gas
RSS,Responsibility Sensitive Safety
ESI,External Sensor Interface
ACSM,Advanced Crash Safety Module
BDC,Body Domain Controller
DCS,Driver Camera System
DME,Digital Motor Electronics
DSC,Dynamic Stability Control
EARSH,Electric active roll stabilization rear
EARSV,Electric active roll stabilization front
EGS,Electronic transmission control
EHC,Electronic ride height control
EPS,Electromechanical Power Steering
FBD,Remote control receiver
FLER,Frontal Light Electronics Right
FLEL,Frontal Light Electronics Left
FRS,Front radar sensor
FRSF,Front radar sensor long range
FZD,Roof function centre
GHAS,Regulated rear axle differential lock
GWS,Gear selector switch
HU-H,Head Unit High
HKFM,Tailgate function module
HRSNL,Rear radar sensor short range left
HRSNR,Rear radar sensor short range right
IHKA,Integrated automatic heating / air conditioning
KAFAS,Camera-based driver assistance systems
KOMBI,Instrument cluster
NFC,Near Field Communication
PCU,Power Control Unit
PMA,Parking Manoeuvring Assistant
RFK,Rear view camera
RAM,Receiver Audio Module
RSE,Rear Seat Entertainment
SAS,Optional equipment system
SMBF,Front passenger seat module
SMFAH,Rear driver's side seat module
SMBFH,Rear driver's side seat module
SMFA,Driver's seat module
SPNMVL,Seat pneumatics module front left
SPNMVR,Seat pneumatics module front right
SRSNVL,Side radar sensor short range front left
SRSNVR,Side radar sensor short range front right
TCB,Telematic Communication Box
TRSVC,Top rear side view camera
VDP,Vertical Dynamic Platform
VIP,Virtual Integration Platform
VTG,Transfer box
WCA/NFC,Wireless charging station with control electronics for Near Field Communication
ZGM,Central Gateway Module
SZL,Steering column switch cluster
CID,Central Information Display
RLSBS,Rain-light-solar-condensation sensor
LDAP,Lightweight Directory Access Protocol
MOM,Manufacturing Operation Management
DDS,Data Distribution Software
IPCF,Inter-Platform Communication Framework
SVA,Smart Vehicle Architecture
PDC,Power Data Center
OSP,Open Server Platform
AOSP,Android Open Source Project
GAS,Google Automotive Services
CMIS,Content Management Interoperability Services
A2DP,Audio Data for Playback
AVRCP,AV Remote Control Target
HFP,Hands-free Gateway
PBAP,Phonebook Data
MAP,Message Data
BOM,Bill Of Material
CCM,Central Control Module
SGP,Smart Gateway Platform
MII,Media Independent Interface
GSR,General Safety Regulation
LIN,Local Interconnect Network
IDCM,Information Domain Control Module
VSP,Vehicle Sensoring Platform
WPC,Wireless Phone Charging
ARC,Augmented Reality Creator
ARHUD,Augmented Reality Head Up Display
AMM,AMbience light Module
AML,AMbience Light
MIC,MICrophone
SR,Smart Robot
AMP,AMPifier
ICD,Instrument Cluster Display
CID,Central Infortainment Display
MFP,Multi Function Panel
IEM,Interior E-Mirror
EMD,E-Mirror Display
WHUD,Windshield Head Up Display
DVR,Digital Video Recorder
TCU,Tele Communication Unit
MADE,Mobility/Autonomous/Digitalization/Electrification
TSP,Telematics Service Provider
BAF,Boot  Assisted  Flash
MPU,Memory  Protection  Unit
DCF,Device  Configuration  Field
BSP,Business Service Platform
MSG,Mobile Service Gateway
TSS,Telemetry Shared Service
P&P,Profile & Preference
CSP,Cryptograhic Service Provider
UOTA,Update Over The Air
VKMS,Vehicle Key Management System
VTTL,Vehicle Transaction Type List
CSA,certificate authority
R&P,register and pairing
IMEI,international Mobile Equipment identity
IMSI,international Mobile Subscriber identity
KL15,Klemme15
KL30,Klemme30
ASM,Assistent System Monitor
APS,Acoustic Parking System
DRS,Drehratensensor
EIC,Event and image collector
EPH,Einparkhilfe
IDC,Intelligent data collector
KS,Komponentenschutz
OPS,Optical Parking System
OSS,Occupant State Server
OSH,Occupant State HMI
PLARA,PLA für ARA
PLT,Precise Local Time
RA,Reversing Assist
TAD,Trailer-Angle-Detection
TLT,Trustworthy Local Time
ILM,IVI LayerManagement
WAC,Web App Controller
PTT,Push To Talk
ROS,Robot Operating System
iSSW,Infotainment-Setz-Software
OCU4,Online Connectivity Unit 4th generation
PU/PUC/PUR,Primary User / PrimaryUser Client / Primary User Revocation
BAP,Bedien-Anzeige-Protokoll
OR,Online Registration
FRC,Factory Reset Controller
NM,Notification Manager
ABT,Anzeige-Bedien-Teil
VI,Vehicle-Integration
ME1/2/3,Market Entrance 1/2/3
MSC,Message Sequence Chart
NVM,Non-Volatile Memory
VUL,Vehicle User List
AL,Authentication Level
ATNE,Aktiver Teilnehmer Ergonomie
CBC,Cipher Block Chaining
CFA,Car Function Adapter
CI,Car Interface 
CMAC,Cipher-based Message Authentication Code
DF,Datenfestlegung 
FFB,Funkfernbedienung
GW,Gateway
MMI,Multi-Media Interface
OCU3H / OCU3L,Online Connectivity Unit (third generation) High / Low
PKCS,Public Key Cryptography Standards
SDS,Sprachdialogsystem
SPIN,Security Personal Identification Number
VKMS,Volkswagen Key Management System
ULH,User List Handler
ZSB,Zusammenbauteil
ZR,Zentralrechner
ZFAS,Zentrale Fahrer Assistenz System
VRS,Vehicle Readiness Sound
VICS,Vehicle Information and Communication System
USB-SS,Universal Serial Bus Super Speed
UFS,Universal Flash Storage
TPM[S],Tire Pressure Monitoring [System] (in German: RDK[S])
TDM,Time Division Multiplexing
SDIS,Smart Display
SDC,Smart Display Carrier
SCON,Smart Remote Control
SCC,Smart Control Carrier
RSB,Radio Sound Box
ROW,Rest Of World
RDW,Rest der Welt
QVGA,Quarter Video Graphics Array
PDC,Park Distance Control
PCIe,Peripheral Component Interconnect Express
PA,Produktaufwertung
NAR,Northern American market region
NAD,Network Attached Device
MRC,Maximum Ratio Combining
HSIF,High Speed Interface
RSC,Radio Sound Controller
DSI,Display Serial Interface
SSE,Speech Signal Enhancement
IOC,IO Companion
CCD,Climate Control Display
SIP,Signal Interface Provider
RSTP,Rapid Spanning Tree Protocol
MCC,Modular Cockpit Computer
MEC,Manual Emergency Call
ACN,Automatic Crash Notification
FPA,Fahrprofilauswahl
EMHLR,ehemals NVEM
CDP,Client Domain Proxy
GP,Gateway Proxy
SITM,sSOA-ID-Token Manager
CDAA,Client Domain App Authentication
PPC,Primary Permission Check
SPC,Secondary Permission Check
SWC,Software Component
DSA,Diagnostic Service Application
sSOA,Secure SOA
QoS,Quality of Service
UDS,Unix Domain Sockets
SP,Service Provider
VAL,Vehicle Abstraction Layer
CSA,Core Services Authentication
CSR,Certificate Signing Request
AzS,Authorization Server
ZeC,Zone electric Controller
SCP,Scalable Compute Platform
AU,Aggregator Unit
ICP,Infotainment & Connect Platform
ConMod,BT-Verbindung Smartphone
KLS,Klemmensteuerung
AAG,Anhängersteuergerät
RLS,Regenlichtsensor
TSG,Türsteuergerät
MVC,Multi-View Camera System
AQI,Air Quality Index
POA,Proposal of Award
PTT,Push to talk
SIFT,Scale-invariant feature transform
SVA,Smoothly Varying Affine
CSI,Camera Serial Interface
CCI,Camera Control Interface
UFS,Universal Flash Storage
CCS,Camera Command Set
EMI,ElectroMagnetic Interference
SSDP,Simple Service Discover Protocol
DLNA,Digital Living Network Alliance
DMS,Digital Media Server
DMR,Digital Media Render
DMC,Digital Media Controller
DMP,Digital Media Player
CC EAL,Common Criteria Evaluation Assurance Level
GMSL,Gigabit Multimedia Serial Link
IATF,International Automotive Task Force
ASPICE,Automotive Software Process Improvement and Capability Etermination
AVS,Alexa Voice SDK/Service
FPD,Flat Panel Display
GMSL,Gigabit Multimedia Serial Link
ISP,Image Signal Processor
LVDS,Low-Voltage Differential Signaling
CMOS,Complementary Metal Oxide Semiconductor
CCD,Charge Coupled Device
DVP,Digital Video Port
BSI,Back Side Illuminated
RGMII,Reduced Gigabit Media Independent Interface
SR,Service Registry
LEL,Login Enrollment Light
ICE,Internal Combustion Engine
OSS,Online Service Supplier
MFA,Multi-Functions display
MFL,Multi-Funktions Lenkrad
TP,Transport protocol
VDA,The German Association of the Automotive Industry
EOP,End of production
ASSY,Assembly
TM,Three-dimensional Part model
TL,Technical Supply Specification
COP,Carry over part
EKR,Electronic components reduced – DMU product data type
DMU,Digital Mock-Up
SKs,Soft Keys
DSSO,Digital Sales & Service Organization
DD,Download Descriptor
PS,Project Start
PF,Project Feasibility
KF,Konzept-Freeze
DF,Design-Freeze
BF,B-Freigabe / Beschaffungsfreigabe / Procurement Release
LF,Launch-Freigabe / Launch-Release
VFF,Vorserien-Freigabe Fahrzeug / Pre-series release vehicle
PVS,Produktions-Versuchs-Serie / Production Trial Series
0S,Zero Series
SOP,Start of Production
ME,Market Entry
EOP,End of Production
EOS,End of Service
DISS,Direct Information System Service
RESERVE,Repair and Service Events
KPM,Konzern Problem Management
AQUA,Aktive Qualitäts-Analyse/Active Quality Analysis
AVON,AenderungsVerfolgung Online
KBP,Konzern Business Plattform
B2B,Business to Business
VCS,Volkswagen Computer System 
GSSD,Group Service Systems & Diagnostics
GTV,Gewährleistungs-Teile-Verwaltung
HST2,Handbuch Service Technik
KVPS,Konzern Vertriebs Partner Stammdaten
ICB,Intelligent Cockpit and Body
SVM,Software Version Management
TSB,Technical Service Bulletin
TCM,Transmission Control Module
XCHG,exchange
ETKA,Ersatzteil & Katalog
ASAM,Association for Standardization of Automation and Measuring Systems
VAS,Volkswagen Automotive Service Equipment
ZUG,a German word for train
ODIS,Offboard Diagnostic Information System
ECM,Engine Control Module
CARPORT,The database that stores the last known good configuration for each VIN
ASAM-MCD,ASAM - Measurement
Service42,Server hosting the SVM application
Version42,Engineering database hosting the ECU data and configuration files
FAM,Fahrzeug Aggregate Management
GSSD,Group Service Systems Diagnosis
DIAS,Digital After Sales
PPSO,Package Price System Online
SEM,Search Engine Marketing
SEA,Search Engine Advertising
SEO,Search Engine Optimization
DDM,Data Driven Marketing
PAT,Predictive Analytics Tool
AST,Appointment Scheduling Tool
BZD,Bauzustandsdokumentation
DMC,Data Matrix Code
ZDC,Zieldatencontainer
GIBS,GewichtsInformations - und BerechnungsSystem
OPR / ROA,AssistanceCallService – Online Pannenruf
ETRNRP,ETronRoutePlanningService 
PNC,PlugAndChargeService 
FAL,Frontend Abstraction Layer
MAL ,
IVS,In-Vehicle System
PSAP,Public Safety Answering Point 
MSD,Minimum Set of Data
NSA,National Security Agency
CSS,Central Security Service
CNO,Computer Network Operations
LSM,Linux Security Model
TEE,Trusted Execution Environment
oKVS,Online Key-Value-Store
FM,Function Master
UI,User images
CDN,Content Delivery Network 
ASGs,Anzeige-Steuergeräte
GEM,Green Engineering Menu
HLSWA,High Level Software Architecture
OCI,Open Container Initiative
URM,User Relations Management
KGAS,Konzern Grundanforderungen Software
CARIAD SE,CAR
FACT,Full-Attention Cross-modal Transformer
SMPL,Skinned Multi-Person Linear Model
BPM,Beat Per Minute
MPJPE,Mean Per Joint Position Error
FID,Frechet Inception Distance
CAT,Cariad App Toolkit
CTC,Connectionist temporal classification
IoU,Intersection over Union
CaaS,Communications-as-a-Service
OTD,Order To Delivery
LBS,Linear Blend Skinning
GRU,Gated Recurrent Unit
VAE,Variational Auto Encoder
ToU,Type of User
SAFe,Scaled Agile Framework
CBS,Charging Business Service
FCM,Firebase Cloud Messaging
AC,Access Control
AT,Awareness and Training
AU,Audit
CM,Configuration Management
CP,Contingency Planning
IA,Identification and Authentication
IP,Individual Participation
IR,Incident Responses
MA,Maintenance
PL,Planning
RA,Risk Assessment
SA,System and Services Acquisition
SC,System and Communications Protection
SI,System and Information Integrity
LIMEO,reverse of OEMIL
TOTP,Time-based One-time Password Algorithms
HOTP,HMAC-Based One-Time Password Algorithm
OIDC,OpenId Connect
GCM,Google Cloud Message
URDF,Unified Robot Description Format
RViz,ROS Visualization Tool 
DDS,Data Distribution Service
OMG,Object Management Group
RTPS,Real Time Publish Subscribe
MSG,Mobile Service Gateway
PNS,Push Notification Service
AnNa,Android Native
WAC,Web App Controller
TSM,Trusted Service Manager
ART,Agile Release Trains
EVACS,Enable Vehicle And Customer Services
RTE,Release Train Engineer
ADD,Architecture Definition Document
DoR,Definition of Ready
APO,Area Product Owner
PCO,Project Controlling Office
ENR,Enrollment
LEI,Login Enrollment Light
ICE,In-Car Login Enrollment
CVD,Customer Verified Data
LEE,Legal Entity
PU,Primary User
VUR,Vehicle User Relation
SR,State Report
TBS,Telematics Backend System
LoM,Level of Maturity
BCCM,Battery Charging Care Mode
VIL,Vehicle Integration Layer
VILMA,Vehicle Image Library Media Access
GSB,Group Service Bus
SIR,Service Implementation Request
GITC,Group IT Cloud
GSBR,Group Service Bus Registry 
iHDCC,intelligent High Definition Car Configurator
MY,Model Year
TAM,Technical Account Management
FIN,Fahrzeug Identifikations Nummer
PS vehicle,Pre-series vehicle
0S vehicle,Zero Series vehicle
VWN,Stands for Volkswagen Commercial Vehicles
ZP8,Point of delivery 8 
RWM,Reichweiten Management
PUR,Primary User Reset
UHL,User Handler List
SAT,System Access Token
UAT,User Access Token
PAT,Personalized Access Token
OKVS,Online Key Vehicle Store
AGT,Access Grant Token
LAVIN,Lean Automotive Vehicle Integration Network
IEB,Information Exchange Bus
CMS,Charge Mode Selection
DPP,Digital Production Platform
BP,Basic Platform
AZK,Anzeigekoordinator
IVOS,In-Vehicle Operating System
VCOS,Vehicle-Controlled Operating System
PSD,Prädiktive Strecken Daten
DWAP,Diebstahlwarnanlage push
GEO,Geofence (virtual fence)
RSA,Remote Speed Alert
FoD,Feature on Demand
DKY,Digital Key
DMS,Dealer Maintenance Scheduling
REM,Roadside Experience Manager
RPC,Remote Pretrip Climatization
RPT,Remote Profile and Timer Programming
RBC,Remote Battery Charging
PnC,Plug & Charge Online
SCS,Smart Charging Statistics
RHF,Remote Honk & Flash
ATM,Authentic Time Manager
SCR,Smart Charging Rates
RLU,Remote Lock Unlock
ORU,Online Remote Update
TKOV,Two Key Owner Verifikation
SCM,Service Configuration Matrix
PrM,Predictive Maintenance
ELV,Lenksaulensperre
ZAT,Holografischer Start/Stop Schalter
XOA,user eXperience Oriented Architecture
MLaaS,Monitoring Logging as a Service
SWMS,Software Management Server
ID.S,ID Software
Kessy,Keyless Entry Start & Exit Security System
PEPS,Passive Entry & Passive Start
REK,Remote Keyless Entry
PKE,Passive Keyless Entry
RF,Radio Frequency
RFID,Radio Frequency Identity
EMC,Electro Magnetic Compatibility
EMS,Engine Management System
IMMO,Immobilizer
LF,Low Frequency
SSB,Start Stop Button
RSSI,Received Signal Strength Indication
PDM,Power Distribution Module
TDS,Tenant Discovery Service
SAS,System Authorization Service
MDFF,Master Data Factory Feed
VCM,Vehicle Configuration Manager
DMD,Device Master Data
EVACS,Enable Vehicle & Customer Services
ART,Agile Release Train
PI,Program Increment
ICC,Infotainment Cockpit Cluster
SWMS,Software Management Server
OCM,Operation Configuration Manager
TAM,Transaction Activation Manager
CFES,Central Function Enabling System
CAA,Consent Activation Adapter
VCM,Vehicle Capability Management
2FM,Second Factor Management
VTATL,Vehicle Transaction Activation Type List
VCTL,Vehicle Configuration Type List
PAR,Product Activation Report
PAM,Product Activation Manager
UCJ,Use Case Journey
DSR,Data Subject Rights
CCP,Connectivity Communication Parameter
TCU,Vehicles Telematics Unit
VIS,Vehicle Integration Service
VISC,Vehicle Integration Service Controller
MRIP,Message Routing Information Provider 
VCM,Vehicle Capability Management
MDG,Master Data Gateway
DPAP,Device Platform Admin Portal
VKMS,Vehicle Key Management System
DLC,Download Container
R&P,Register & Pairing
CES,Commercial Enrollment Service
PSAP,Public Safety Answering Point
TAR,Transaction Activation Report
PLA,Power Level Adapter
PII,Personally Identifiable Information
MDM,Mobile Device Management
AzS,Authorization Server
APM,Application Performance Monitoring
ARN,Amazon Resource Name
AVV,Auftragsdatenverarbitungsvertrag
BEV,Battery Electric Vehicle
BLE,Bluetooth Low Emmisions
CAP,Consumer Analytics Platform
CBS,Charging Business Service
CCF,Customer Care Frontend
CDB,Car Data Brokerage
CDC CA,CDC Control Application
CDIS,Car Data Information System
CMP,Customer Mobility Platform
HC,Health Check
CPP,Cyber Physical Products
CSR,Certificate Signing Request
CSI,Cyber Security Incident
CAP,Customer Application Platform
CWP,Customer Web Portal
DA,Diagnostic Address
ASAM,Association for Standardisation of Automation and Measuring
DLQ,Dead Letter Queue
DPR,Draft Plan Review
DSD,Datenschutzsachverhaltsdokumentation
EDC,Enterprise Data Catalog
FAW,First Automobile Works
FDC,FleetDataCollector
FNS,Frontend Notification Service
FoD,Function on Demand
FOSS,Free and Open Source Software
OSO,Open Source Office
FV,Fix Version
GDC,Generic Document Consent
GrM,Group Module
GSL,Group Secure Login
HIL,Hardware in the Loop
HPC,Hyper Performance Computing
HSN,Herstellerschlüsselnummer
TSN,Typschlüsselnummer
INT,INT environment
IPM,Iteration Planning Meeting
ITR,Infotainment Recorder
JV,Joint Venture
JWT,JSON Web Token
K-UMS,Konzern User Management System
LEE,Legal Entity
LoC,Lines of Code
LPM,Lean Portfolio Management
MELT,Metrics
MENA,Middle East and North Afric
MHEV,Mild Hybrid Electric Vehicle
MI,Major Incidents
MaaS,Mobility as a Service
MNP,Message Notification Platform
Mole,a service name
MT,Multitenancy
NAR,North America
NRC,Negative Response Code
NSC,National Service Company
oKVS,online KeyValue Store
ODX ,Open Diagnostic eXchange
OPR,Online Pannen Ruf
PDX,Packaged Data eXchange
PL,Passenger Longitudinal Engine
PQ,Passenger Transverse Engine
PHEV,Plug-in Hybrid Electric Vehicle
PIPE,PI Planning Event
PLM,Proactive Lead Management 
PMSP,Product Management Service Platform
PM,Predictive Maintanance
TOGAF,The Open Group Architecture Framework
PSP,Preferred Service Provider
R-SAFE,Road Side Assistance FrontEnd
RAC,Roadside Assistance Call
RAH,RemoteStandheizung
R&P,Register and Pairing
RTE,Release Train Engineer
ART,Agile Release Train
S&Q,Service and Quality
SCS,Smart Charging Statistics
SCT,Smart Charging Tariffs
SoC,State of Charge
SRE,Site Reliability Engineering
TT,TingleTour
VAS,Vehicle Activation Service
VID,VID
VIN,Vehicle Identification Number
VCI,Vehicle Communication Interface
WCG,We Connect Go
VDQS,Verified Data Qualification Service
VGC,Volkswagen Group China
VWFS,VW Financial Services
WCG,WeConnectGo
WECG,WeConnectGo
WSJF,Weighted Shortest Job First
zFDI,zentraler Fahrzeugdaten Interpreter
CCB,Change Control Board
ICP,Infortaiment Computing Platform
GP,Großes Produkt-Upgrade
WBL,Web Based Login
FIS,Fertigungs Infomations-und Steuerungssystem
UPS,Universelles Prüfsystem
ICC,Infotainment & Cockpit Computer